id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_route_id,deliver.route.name,model_delivery_route,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_delivery_route_line_id,deliver.route.line.name,model_delivery_route_line,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_visit_status_id,visit.status.name,model_visit_status,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_no_purchase_reason,no.purchase.reason.name,model_no_purchase_reason,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_role,access.role,model_role,base.group_system,1,1,1,1
access_delivery_route_template,access.delivery.route.template,model_template_delivery_route,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_assigned_user,access.duser.assigned.lines,model_user_assigned_lines,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_container_admin,container.admin,model_water_container,sales_team.group_sale_manager,1,1,1,1
access_container_user,container.user,model_water_container,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_container_state_user,container.state.user,model_water_container_state,sales_team.group_sale_manager,1,1,1,1
access_delivery_route_number_manager,delivery.route.manager,model_delivery_route_number,sales_team.group_sale_manager,1,1,1,1
access_delivery_route_number_user,delivery.route.user,model_delivery_route_number,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_res_partner_water_consumption_user,res.partner.water.consumtion.user,model_res_partner_water_consumption,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_res_partner_distribution_user,res.partner.distribution.user,model_partner_distribution,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_replacement_reason,res.partner.replacement.reason.user,model_replacement_reason,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_client_type_manager,client.type.manager,model_client_type,sales_team.group_sale_manager,1,1,1,1
access_client_type_user,client.type.user,model_client_type,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_registration_channel_manager,registration.channel.manager,model_registration_channel,sales_team.group_sale_manager,1,1,1,1
access_registration_channel_user,registration.channel.user,model_registration_channel,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_partner_distribution_stock_user,partner.distribution.stock.user,model_partner_distribution,stock.group_stock_user,1,1,1,1
access_water_container_stock_user,water.container.stock.user,model_water_container,stock.group_stock_user,1,1,1,1
access_res_partner_water_consumption_stock_user,res.partner.water.consumption.stock.user,model_res_partner_water_consumption,stock.group_stock_user,1,1,1,1



